========================================================================================================================
WORKBOOK SHEETS: ['Juice Group', 'Juice Undelivery', 'Juice Damage', 'Wonder Group', 'Wonder Undelivery', 'Wonder Damage', 'Ketchup Group', 'Ketchup Undelivery', 'Katchap Damage', 'Milk Men Group', 'Milk Men Undelivery', 'Milk Men Damage', 'Danish Group', 'Danish Damage', 'Danish Undelivery', 'Gems Group', 'Gems Undelivery', 'Gems Damage', 'Treat Group', 'Treat Undelivery', 'Treat Damage', 'Sheet3', 'Cost & Profit', 'Daily Report', 'SR Proggram', 'Record', 'Sheet1', 'Sheet2', 'DPS', 'Gari maintanence and Cost']
========================================================================================================================

========================================================================================================================
SHEET: 'SR Proggram'
Dimensions: B1:AJ105
Max Row: 105, Max Column: 36
  Row 146, D: [VALUE] 2023.0
  Row 146, E: [FORMULA] '=F146+G146+H146+J146+K146+L146'
  Row 146, F: [VALUE] 331.411
  Row 146, G: [VALUE] 233.993
  Row 146, H: [VALUE] 425.034
  Row 146, J: [VALUE] 189.268
  Row 146, K: [VALUE] 384.489
  Row 146, L: [VALUE] 257.226
  Row 146, M: [VALUE] 31.438
  Row 146, N: [VALUE] 6.157
  Row 146, O: [VALUE] 56882.0
  Row 146, P: [VALUE] 55256.0
  Row 146, Q: [FORMULA] '=O146+P146'
  Row 146, R: [VALUE] 7000.0
  Row 147, C: [VALUE] 'TOTAL'
  Row 147, D: [VALUE] 2023.0
  Row 147, E: [FORMULA] '=SUM(E135:E146)'
  Row 147, F: [FORMULA] '=SUM(F135:F146)'
  Row 147, G: [FORMULA] '=SUM(G135:G146)'
  Row 147, H: [FORMULA] '=SUM(H135:H146)'
  Row 147, J: [FORMULA] '=SUM(J135:J146)'
  Row 147, K: [FORMULA] '=SUM(K135:K146)'
  Row 147, L: [FORMULA] '=SUM(L135:L146)'
  Row 147, M: [FORMULA] '=SUM(M135:M146)'
  Row 147, N: [FORMULA] '=SUM(N135:N146)'
  Row 147, O: [FORMULA] '=SUM(O135:O146)'
  Row 147, P: [FORMULA] '=SUM(P135:P146)'
  Row 147, Q: [FORMULA] '=O147+P147'
  Row 147, R: [FORMULA] '=SUM(R135:R146)'
  Row 147, S: [FORMULA] '=P147+R147'
  Row 148, C: [VALUE] 'AVERAGE'
  Row 148, D: [VALUE] 2023.0
  Row 148, E: [FORMULA] '=E147/12'
  Row 148, F: [FORMULA] '=F147/12'
  Row 148, G: [FORMULA] '=G147/12'
  Row 148, H: [FORMULA] '=H147/12'
  Row 148, J: [FORMULA] '=J147/12'
  Row 148, K: [FORMULA] '=K147/12'
  Row 148, L: [FORMULA] '=L147/12'
  Row 148, M: [FORMULA] '=M147/12'
  Row 148, N: [FORMULA] '=N147/12'
  Row 148, O: [FORMULA] '=O147/12'
  Row 148, P: [FORMULA] '=P147/12'
  Row 148, Q: [FORMULA] '=O148+P148'
  Row 148, R: [FORMULA] '=R147/12'
  Row 149, C: [VALUE] 'Contribution%'
  Row 149, D: [VALUE] 2023.0
  Row 149, E: [FORMULA] '=E148*100/E148'
  Row 149, F: [FORMULA] '=F148*100/E148'
  Row 149, G: [FORMULA] '=G148*100/E148'
  Row 149, H: [FORMULA] '=H148*100/E148'
  Row 149, J: [FORMULA] '=J148*100/E148'
  Row 149, K: [FORMULA] '=K148*100/E148'
  Row 149, L: [FORMULA] '=L148*100/E148'
  Row 149, O: [VALUE] 'Average Salary ='
  Row 149, P: [FORMULA] '=P148+R148'
  Row 150, C: [VALUE] 'Last 3 Month'
  Row 150, D: [VALUE] 2023.0
  Row 150, E: [FORMULA] '=(E144+E145+E146)/3'
  Row 150, F: [FORMULA] '=(F144+F145+F146)/3'
  Row 150, G: [FORMULA] '=(G144+G145+G146)/3'
  Row 150, H: [FORMULA] '=(H144+H145+H146)/3'
  Row 150, J: [FORMULA] '=(J144+J145+J146)/3'
  Row 150, K: [FORMULA] '=(K144+K145+K146)/3'
  Row 150, L: [FORMULA] '=(L144+L145+L146)/3'
  Row 150, M: [VALUE] 'Averege sales Total='
  Row 150, O: [VALUE] 1707486.0
  Row 151, C: [VALUE] 'Average'
  Row 151, E: [VALUE] 1538000.0
  Row 151, F: [VALUE] 'Omor %'
  Row 151, G: [FORMULA] '=F149+K149+L149'
  Row 151, H: [FORMULA] '=F148+L148+K148'
  Row 151, J: [FORMULA] '=(J142+J143+J144+J145+J146-48.48)/5'
  Row 151, N: [VALUE] 'Profit%='
  Row 151, O: [FORMULA] '=(P148*100)/O150'
  Row 151, P: [VALUE] '%'
  Row 151, Q: [VALUE] 3.02
  Row 152, E: [VALUE] 2022.0
  Row 152, F: [VALUE] 'Miraj %'
  Row 152, G: [FORMULA] '=G149+H149+J149'
  Row 152, H: [FORMULA] '=G148+H148+J148'
  Row 152, N: [VALUE] 'Cost%='
  Row 152, O: [FORMULA] '=N148-O151'
  Row 152, P: [VALUE] '%'
  Row 152, Q: [VALUE] 3.3
  Row 154, C: [VALUE] 'Total Growth='
  Row 154, D: [FORMULA] '=E148*100/E121-100'
  Row 154, E: [VALUE] 'Growth='
  Row 154, F: [FORMULA] '=(F148*100)/F121'
  Row 154, G: [FORMULA] '=G148*100/G121'
  Row 154, H: [FORMULA] '=H148*100/H121'
  Row 154, J: [FORMULA] '=J148*100/J121'
  Row 154, K: [FORMULA] '=K148*100/K121'
  Row 154, L: [FORMULA] '=L148*100/L121'
  Row 154, N: [VALUE] 'Profit/Cost='
  Row 154, O: [FORMULA] '=(O148*100)/Q148'
  Row 154, P: [VALUE] '%  =Cost'
  Row 154, Q: [VALUE] 52.25
  Row 155, E: [VALUE] 'Need stock='
  Row 155, F: [FORMULA] '=F148*0.8'
  Row 155, G: [FORMULA] '=G148*0.8'
  Row 155, H: [FORMULA] '=H148*0.8'
  Row 155, J: [FORMULA] '=J151*0.8'
  Row 155, K: [FORMULA] '=K148*0.8'
  Row 155, L: [FORMULA] '=L148*0.8'
  Row 155, O: [FORMULA] '=(P148*100)/Q148'
  Row 155, P: [VALUE] '%  =Profit'
  Row 155, Q: [VALUE] 47.75
  Row 156, E: [VALUE] 'Stock='
  Row 156, F: [FORMULA] "='Daily Report'!CC16"
  Row 156, G: [FORMULA] "='Daily Report'!CC17"
  Row 156, H: [FORMULA] "='Daily Report'!CC18"
  Row 156, J: [FORMULA] "='Daily Report'!CC19"
  Row 156, K: [FORMULA] "='Daily Report'!CC21"
  Row 156, L: [FORMULA] "='Daily Report'!CC22"
  Row 156, N: [VALUE] 'With Program='
  Row 156, O: [FORMULA] '=(P149*100)/Q148'
  Row 156, P: [VALUE] '%  =Profit'
  Row 156, Q: [VALUE] 56.45
  Row 157, E: [FORMULA] '=F157+G157+H157+K157+J157+L157'
  Row 157, F: [FORMULA] '=(F156/1000)-F155'
  Row 157, G: [FORMULA] '=(G156/1000)-G155'
  Row 157, H: [FORMULA] '=(H156/1000)-H155'
  Row 157, J: [FORMULA] '=(J156/1000)-J155'
  Row 157, K: [FORMULA] '=(K156/1000)-K155'
  Row 157, L: [FORMULA] '=(L156/1000)-L155'
  Row 157, O: [FORMULA] '=100-O156'
  Row 157, P: [VALUE] '%  =Cost'
  Row 157, Q: [VALUE] 43.54
  Row 159, C: [VALUE] 'AVERAGE'
  Row 159, D: [VALUE] 2022.0
  Row 159, E: [FORMULA] '=F159+G159+H159+J159+K159+L159'
  Row 159, F: [VALUE] 330.0
  Row 159, G: [VALUE] 283.0
  Row 159, H: [VALUE] 245.0
  Row 159, J: [VALUE] 195.0
  Row 159, K: [VALUE] 265.0
  Row 159, L: [VALUE] 220.0
  Row 159, M: [VALUE] 25.5
  Row 159, N: [VALUE] 6.32
  Row 159, O: [VALUE] 50876.0
  Row 159, P: [VALUE] 46485.0
  Row 159, Q: [FORMULA] '=P159+R159'
  Row 159, R: [VALUE] 8483.0
  Row 160, C: [VALUE] 'AVERAGE'
  Row 160, D: [VALUE] 2023.0
  Row 160, E: [FORMULA] '=F160+G160+H160+J160+K160+L160'
  Row 160, F: [VALUE] 339.4334
  Row 160, G: [VALUE] 266.8452
  Row 160, H: [VALUE] 321.028
  Row 160, I: [VALUE] 150.0
  Row 160, J: [VALUE] 202.608
  Row 160, K: [VALUE] 337.535
  Row 160, L: [VALUE] 240.036
  Row 160, M: [VALUE] 35.1138
  Row 160, N: [VALUE] 6.3075
  Row 160, O: [VALUE] 56738.333
  Row 160, P: [VALUE] 51413.3
  Row 160, Q: [FORMULA] '=P160+R160'
  Row 160, R: [VALUE] 14250.0
  Row 161, C: [VALUE] 'MONTH'
  Row 161, D: [VALUE] 'Year'
  Row 161, E: [VALUE] 'Total Sales'
  Row 161, F: [VALUE] 'Juice'
  Row 161, G: [VALUE] 'Wonder'
  Row 161, H: [VALUE] 'Ketchup'
  Row 161, I: [VALUE] 'Danish'
  Row 161, J: [VALUE] 'Milk '
  Row 161, K: [VALUE] 'Gems'
  Row 161, L: [VALUE] 'Treat'
  Row 161, M: [VALUE] 'Damage'
  Row 161, N: [VALUE] 'Profit %'
  Row 161, O: [VALUE] 'Cost'
  Row 161, P: [VALUE] 'Salary'
  Row 161, Q: [FORMULA] '=O160+P160'
  Row 161, R: [VALUE] 'Incentive'
  Row 162, C: [VALUE] 'January'
  Row 162, D: [VALUE] 2024.0
  Row 162, E: [FORMULA] '=F162+G162+H162+J162+K162+L162+I162'
  Row 162, F: [VALUE] 252.283
  Row 162, G: [VALUE] 235.24
  Row 162, H: [VALUE] 290.01
  Row 162, J: [VALUE] 202.394
  Row 162, K: [VALUE] 317.184
  Row 162, L: [VALUE] 237.342
  Row 162, M: [VALUE] 36.376
  Row 162, N: [VALUE] 6.064
  Row 162, O: [VALUE] 55055.0
  Row 162, P: [VALUE] 38001.0
  Row 162, Q: [FORMULA] '=O162+P162'
  Row 162, R: [VALUE] 48500.0
  Row 163, C: [VALUE] 'February'
  Row 163, D: [VALUE] 2024.0
  Row 163, E: [FORMULA] '=F163+G163+H163+J163+K163+L163+I163'
  Row 163, F: [VALUE] 251.038
  Row 163, G: [VALUE] 201.802
  Row 163, H: [VALUE] 293.867
  Row 163, J: [VALUE] 253.39
  Row 163, K: [VALUE] 329.507
  Row 163, L: [VALUE] 235.926
  Row 163, M: [VALUE] 39.194
  Row 163, N: [VALUE] 6.168
  Row 163, O: [VALUE] 50713.0
  Row 163, P: [VALUE] 45855.0
  Row 163, Q: [FORMULA] '=O163+P163'
  Row 163, R: [VALUE] 3000.0
  Row 164, C: [VALUE] 'March'
  Row 164, D: [VALUE] 2024.0
  Row 164, E: [FORMULA] '=F164+G164+H164+J164+K164+L164+I164'
  Row 164, F: [VALUE] 310.168
  Row 164, G: [VALUE] 192.863
  Row 164, H: [VALUE] 393.282
  Row 164, I: [VALUE] 92.344
  Row 164, J: [VALUE] 307.921
  Row 164, K: [VALUE] 369.853
  Row 164, L: [VALUE] 252.834
  Row 164, M: [VALUE] 51.44
  Row 164, N: [VALUE] 6.144
  Row 164, O: [VALUE] 55467.0
  Row 164, P: [VALUE] 62444.0
  Row 164, Q: [FORMULA] '=O164+P164'
  Row 164, R: [VALUE] 13000.0
  Row 165, C: [VALUE] 'April'
  Row 165, D: [VALUE] 2024.0
  Row 165, E: [FORMULA] '=F165+G165+H165+J165+K165+L165+I165'
  Row 165, F: [VALUE] 412.246
  Row 165, G: [VALUE] 178.279
  Row 165, H: [VALUE] 328.555
  Row 165, I: [VALUE] 146.436
  Row 165, J: [VALUE] 270.331
  Row 165, K: [VALUE] 466.112
  Row 165, L: [VALUE] 234.416
  Row 165, M: [VALUE] 20.993
  Row 165, N: [VALUE] 6.163
  Row 165, O: [VALUE] 59447.0
  Row 165, P: [VALUE] 66050.0
  Row 165, Q: [FORMULA] '=O165+P165'
  Row 166, C: [VALUE] 'May'
  Row 166, D: [VALUE] 2024.0
  Row 166, E: [FORMULA] '=F166+G166+H166+J166+K166+L166+I166'
  Row 166, F: [VALUE] 381.137
  Row 166, G: [VALUE] 192.91
  Row 166, H: [VALUE] 250.824
  Row 166, I: [VALUE] 141.706
  Row 166, J: [VALUE] 164.447
  Row 166, K: [VALUE] 324.897
  Row 166, L: [VALUE] 200.525
  Row 166, M: [VALUE] 28.816
  Row 166, N: [VALUE] 6.175
  Row 166, O: [VALUE] 51680.0
  Row 166, P: [VALUE] 50611.0
  Row 166, Q: [FORMULA] '=O166+P166'
  Row 166, R: [VALUE] 8300.0
  Row 167, C: [VALUE] 'June'
  Row 167, D: [VALUE] 2024.0
  Row 167, E: [FORMULA] '=F167+G167+H167+J167+K167+L167+I167'
  Row 167, F: [VALUE] 530.619
  Row 167, G: [VALUE] 213.32
  Row 167, H: [VALUE] 292.483
  Row 167, I: [VALUE] 169.776
  Row 167, J: [VALUE] 359.183
  Row 167, K: [VALUE] 412.309
  Row 167, L: [VALUE] 241.133
  Row 167, M: [VALUE] 21.37
  Row 167, N: [VALUE] 6.215
  Row 167, O: [VALUE] 61890.0
  Row 167, P: [VALUE] 76004.0
  Row 167, Q: [FORMULA] '=O167+P167'
  Row 167, R: [VALUE] 10000.0
  Row 168, C: [VALUE] 'July'
  Row 168, D: [VALUE] 2024.0
  Row 168, E: [FORMULA] '=F168+G168+H168+J168+K168+L168+I168'
  Row 168, F: [VALUE] 285.164
  Row 168, G: [VALUE] 199.097
  Row 168, H: [VALUE] 326.247
  Row 168, I: [VALUE] 126.789
  Row 168, J: [VALUE] 197.081
  Row 168, K: [VALUE] 337.844
  Row 168, L: [VALUE] 215.719
  Row 168, M: [VALUE] 25.291
  Row 168, N: [VALUE] 6.241
  Row 168, O: [VALUE] 56333.0
  Row 168, P: [VALUE] 49015.0
  Row 168, Q: [FORMULA] '=O168+P168'
  Row 168, R: [VALUE] 8500.0
  Row 169, C: [VALUE] 'August'
  Row 169, D: [VALUE] 2024.0
  Row 169, E: [FORMULA] '=F169+G169+H169+J169+K169+L169+I169'
  Row 169, F: [VALUE] 310.254
  Row 169, G: [VALUE] 209.427
  Row 169, H: [VALUE] 349.004
  Row 169, I: [VALUE] 112.023
  Row 169, J: [VALUE] 131.571
  Row 169, K: [VALUE] 357.683
  Row 169, L: [VALUE] 249.956
  Row 169, M: [VALUE] 32.133
  Row 169, N: [VALUE] 6.293
  Row 169, O: [VALUE] 53277.0
  Row 169, P: [VALUE] 54957.0
  Row 169, Q: [FORMULA] '=O169+P169'
  Row 169, R: [VALUE] 3500.0
  Row 170, C: [VALUE] 'September'
  Row 170, D: [VALUE] 2024.0
  Row 170, E: [FORMULA] '=F170+G170+H170+J170+K170+L170+I170'
  Row 170, F: [VALUE] 320.779
  Row 170, G: [VALUE] 241.617
  Row 170, H: [VALUE] 331.187
  Row 170, I: [VALUE] 104.836
  Row 170, J: [VALUE] 90.395
  Row 170, K: [VALUE] 324.64
  Row 170, L: [VALUE] 229.257
  Row 170, M: [VALUE] 23.122
  Row 170, N: [VALUE] 6.317
  Row 170, O: [VALUE] 65580.0
  Row 170, P: [VALUE] 38195.0
  Row 170, Q: [FORMULA] '=O170+P170'
  Row 170, R: [VALUE] 12500.0
  Row 171, C: [VALUE] 'October'
  Row 171, D: [VALUE] 2024.0
  Row 171, E: [FORMULA] '=F171+G171+H171+J171+K171+L171+I171'
  Row 171, F: [VALUE] 186.186
  Row 171, G: [VALUE] 217.632
  Row 171, H: [VALUE] 284.171
  Row 171, I: [VALUE] 76.453
  Row 171, J: [VALUE] 233.327
  Row 171, K: [VALUE] 252.141
  Row 171, L: [VALUE] 221.815
  Row 171, M: [VALUE] 35.011
  Row 171, N: [VALUE] 6.244
  Row 171, O: [VALUE] 59108.0
  Row 171, P: [VALUE] 32791.0
  Row 171, Q: [FORMULA] '=O171+P171'
  Row 171, R: [VALUE] 26500.0
  Row 172, C: [VALUE] 'November'
  Row 172, D: [VALUE] 2024.0
  Row 172, E: [FORMULA] '=F172+G172+H172+J172+K172+L172+I172'
  Row 172, F: [VALUE] 128.574
  Row 172, G: [VALUE] 201.239
  Row 172, H: [VALUE] 320.455
  Row 172, I: [VALUE] 62.208
  Row 172, J: [VALUE] 208.589
  Row 172, K: [VALUE] 271.891
  Row 172, L: [VALUE] 241.982
  Row 172, M: [VALUE] 27.652
  Row 172, N: [VALUE] 6.157
  Row 172, O: [VALUE] 52799.0
  Row 172, P: [VALUE] 35556.0
  Row 172, Q: [FORMULA] '=O172+P172'
  Row 172, R: [VALUE] 3000.0
  Row 173, C: [VALUE] 'December'
  Row 173, D: [VALUE] 2024.0
  Row 173, E: [FORMULA] '=F173+G173+H173+J173+K173+L173+I173'
  Row 173, F: [VALUE] 163.195
  Row 173, G: [VALUE] 167.868
  Row 173, H: [VALUE] 360.869
  Row 173, I: [VALUE] 23.929
  Row 173, J: [VALUE] 317.426
  Row 173, K: [VALUE] 308.566
  Row 173, L: [VALUE] 284.384
  Row 173, M: [VALUE] 15.604
  Row 173, N: [VALUE] 6.082077827524524
  Row 173, O: [VALUE] 54889.0
  Row 173, P: [VALUE] 44020.0
  Row 173, Q: [FORMULA] '=O173+P173'
  Row 174, C: [VALUE] 'TOTAL'
  Row 174, D: [VALUE] 2024.0
  Row 174, E: [FORMULA] '=SUM(E162:E173)'
  Row 174, F: [FORMULA] '=SUM(F162:F173)'
  Row 174, G: [FORMULA] '=SUM(G162:G173)'
  Row 174, H: [FORMULA] '=SUM(H162:H173)'
  Row 174, I: [FORMULA] '=SUM(I162:I173)'
  Row 174, J: [FORMULA] '=SUM(J162:J173)'
  Row 174, K: [FORMULA] '=SUM(K162:K173)'
  Row 174, L: [FORMULA] '=SUM(L162:L173)'
  Row 174, M: [FORMULA] '=SUM(M162:M173)'
  Row 174, N: [FORMULA] '=SUM(N162:N173)'
  Row 174, O: [FORMULA] '=SUM(O162:O173)'
  Row 174, P: [FORMULA] '=SUM(P162:P173)'
  Row 174, Q: [FORMULA] '=O174+P174'
  Row 174, R: [FORMULA] '=SUM(R162:R173)'
  Row 175, C: [VALUE] 'AVERAGE'
  Row 175, D: [VALUE] 2024.0
  Row 175, E: [FORMULA] '=AVERAGE(E162:E173)'
  Row 175, F: [FORMULA] '=AVERAGE(F162:F173)'
  Row 175, G: [FORMULA] '=AVERAGE(G162:G173)'
  Row 175, H: [FORMULA] '=AVERAGE(H162:H173)'
  Row 175, I: [FORMULA] '=AVERAGE(I162:I173)'
  Row 175, J: [FORMULA] '=AVERAGE(J162:J173)'
  Row 175, K: [FORMULA] '=AVERAGE(K162:K173)'
  Row 175, L: [FORMULA] '=AVERAGE(L162:L173)'
  Row 175, M: [FORMULA] '=AVERAGE(M162:M173)'
  Row 175, N: [FORMULA] '=AVERAGE(N162:N173)'
  Row 175, O: [FORMULA] '=AVERAGE(O162:O173)'
  Row 175, P: [FORMULA] '=AVERAGE(P162:P173)'
  Row 175, Q: [FORMULA] '=O175+P175'
  Row 175, R: [FORMULA] '=R174/12'
  Row 176, C: [VALUE] 'Contribution%'
  Row 176, D: [VALUE] 2024.0
  Row 176, E: [FORMULA] '=E175*100/E175'
  Row 176, F: [FORMULA] '=F175*100/E175'
  Row 176, G: [FORMULA] '=G175*100/E175'
  Row 176, H: [FORMULA] '=H175*100/E175'
  Row 176, I: [FORMULA] '=I175*100/E175'
  Row 176, J: [FORMULA] '=J175*100/E175'
  Row 176, K: [FORMULA] '=K175*100/E175'
  Row 176, L: [FORMULA] '=L175*100/E175'
  Row 176, O: [VALUE] 'Average Salary ='
  Row 176, P: [FORMULA] '=P175+R175'
  Row 177, C: [VALUE] 'Last 3 Month'
  Row 177, D: [VALUE] 2024.0
  Row 177, E: [FORMULA] '=AVERAGE(E171:E173)'
  Row 177, F: [FORMULA] '=AVERAGE(F171:F173)'
  Row 177, G: [FORMULA] '=AVERAGE(G171:G173)'
  Row 177, H: [FORMULA] '=AVERAGE(H171:H173)'
  Row 177, I: [FORMULA] '=AVERAGE(I171:I173)'
  Row 177, J: [FORMULA] '=AVERAGE(J171:J173)'
  Row 177, K: [FORMULA] '=AVERAGE(K171:K173)'
  Row 177, L: [FORMULA] '=AVERAGE(L171:L173)'
  Row 177, M: [VALUE] 'Averege sales Total='
  Row 177, O: [VALUE] 1709530.0
  Row 178, C: [VALUE] 'Average'
  Row 178, E: [VALUE] 1707485.0
  Row 178, F: [VALUE] 'Pintu %'
  Row 178, G: [FORMULA] '=F176+K176+L176'
  Row 178, H: [FORMULA] '=F175+L175+K175'
  Row 178, N: [VALUE] 'Profit%='
  Row 178, O: [FORMULA] '=(P175*100)/O177'
  Row 178, P: [VALUE] '%'
  Row 178, Q: [VALUE] 3.011
  Row 179, E: [VALUE] 2023.0
  Row 179, F: [VALUE] 'Basher %'
  Row 179, G: [FORMULA] '=G176+H176+J176'
  Row 179, H: [FORMULA] '=G175+H175+J175'
  Row 179, N: [VALUE] 'Cost%='
  Row 179, O: [FORMULA] '=N175-O178'
  Row 179, P: [VALUE] '%'
  Row 179, Q: [VALUE] 3.2964
  Row 181, C: [VALUE] 'Total Growth='
  Row 181, E: [VALUE] 'Growth='
  Row 181, F: [FORMULA] '=F175-F148'
  Row 181, G: [FORMULA] '=G175-G148'
  Row 181, H: [FORMULA] '=H175-H148'
  Row 181, I: [FORMULA] '=I175-I148'
  Row 181, J: [FORMULA] '=J175-J148'
  Row 181, K: [FORMULA] '=K175-K148'
  Row 181, L: [FORMULA] '=L175-L148'
  Row 181, N: [VALUE] 'Profit/Cost='
  Row 181, O: [FORMULA] '=(O175*100)/Q175'
  Row 181, P: [VALUE] '%  =Cost'
  Row 181, Q: [VALUE] 52.46
  Row 182, E: [VALUE] 'Need stock='
  Row 182, F: [FORMULA] '=F177*0.9'
  Row 182, G: [FORMULA] '=G177*0.9'
  Row 182, H: [FORMULA] '=H177*0.9'
  Row 182, I: [FORMULA] '=I177*0.9'
  Row 182, J: [FORMULA] '=J177*0.9'
  Row 182, K: [FORMULA] '=K177*0.9'
  Row 182, L: [FORMULA] '=L177*0.9'
  Row 182, O: [FORMULA] '=(P175*100)/Q175'
  Row 182, P: [VALUE] '%  =Profit'
  Row 182, Q: [VALUE] 47.54
  Row 183, D: [FORMULA] '=SUM(F183:L183)'
  Row 183, E: [VALUE] 'Stock='
  Row 183, F: [FORMULA] "='Daily Report'!CC16"
  Row 183, G: [FORMULA] "='Daily Report'!CC17"
  Row 183, H: [FORMULA] "='Daily Report'!CC18"
  Row 183, I: [VALUE] 150000.0
  Row 183, J: [FORMULA] "='Daily Report'!CC19"
  Row 183, K: [FORMULA] "='Daily Report'!CC21"
  Row 183, L: [FORMULA] "='Daily Report'!CC22"
  Row 183, N: [VALUE] 'With Program='
  Row 183, O: [FORMULA] '=(P176*100)/Q175'
  Row 183, P: [VALUE] '%  =Profit'
  Row 183, Q: [VALUE] 60.71
  Row 184, E: [FORMULA] '=F184+G184+H184+K184+J184+L184'
  Row 184, F: [FORMULA] '=(F183/1000)-F182'
  Row 184, G: [FORMULA] '=(G183/1000)-G182'
  Row 184, H: [FORMULA] '=(H183/1000)-H182'
  Row 184, I: [FORMULA] '=(I183/1000)-I182'
  Row 184, J: [FORMULA] '=(J183/1000)-J182'
  Row 184, K: [FORMULA] '=(K183/1000)-K182'
  Row 184, L: [FORMULA] '=(L183/1000)-L182'
  Row 184, O: [FORMULA] '=100-O183'
  Row 184, P: [VALUE] '%  =Cost'
  Row 184, Q: [VALUE] 39.28
  Row 185, F: [VALUE] 'Juice'
  Row 185, G: [VALUE] 'Wonder'
  Row 185, H: [VALUE] 'Ketchup'
  Row 185, I: [VALUE] 'Danish'
  Row 185, J: [VALUE] 'Milk '
  Row 185, K: [VALUE] 'Gems'
  Row 185, L: [VALUE] 'Treat'
  Row 186, E: [VALUE] '2023 vs 2024'
  Row 186, F: [FORMULA] '=F181-100'
  Row 186, G: [FORMULA] '=G181-100'
  Row 186, H: [FORMULA] '=H181-100'
  Row 186, J: [FORMULA] '=J181-100'
  Row 186, K: [FORMULA] '=K181-100'
  Row 186, L: [FORMULA] '=L181-100'
  Row 187, F: [VALUE] '%'
  Row 187, G: [VALUE] '%'
  Row 187, H: [VALUE] '%'
  Row 187, I: [VALUE] '%'
  Row 187, J: [VALUE] '%'
  Row 187, K: [VALUE] '%'
  Row 187, L: [VALUE] '%'
  Row 191, C: [VALUE] 'AVERAGE'
  Row 191, D: [VALUE] 2022.0
  Row 191, E: [FORMULA] '=F191+G191+H191+J191+K191+L191'
  Row 191, F: [VALUE] 330.0
  Row 191, G: [VALUE] 283.0
  Row 191, H: [VALUE] 245.0
  Row 191, J: [VALUE] 195.0
  Row 191, K: [VALUE] 265.0
  Row 191, L: [VALUE] 220.0
  Row 191, M: [VALUE] 25.5
  Row 191, N: [VALUE] 6.32
  Row 191, O: [VALUE] 50876.0
  Row 191, P: [VALUE] 46485.0
  Row 191, Q: [FORMULA] '=P191+R191'
  Row 191, R: [VALUE] 8483.0
  Row 192, C: [VALUE] 'AVERAGE'
  Row 192, D: [VALUE] 2023.0
  Row 192, E: [FORMULA] '=F192+G192+H192+J192+K192+L192+I192'
  Row 192, F: [VALUE] 339.4334
  Row 192, G: [VALUE] 266.8452
  Row 192, H: [VALUE] 321.028
  Row 192, J: [VALUE] 202.608
  Row 192, K: [VALUE] 337.535
  Row 192, L: [VALUE] 240.036
  Row 192, M: [VALUE] 35.1138
  Row 192, N: [VALUE] 6.3075
  Row 192, O: [VALUE] 56738.333
  Row 192, P: [VALUE] 51413.3
  Row 192, Q: [FORMULA] '=P192+R192'
  Row 192, R: [VALUE] 14250.0
  Row 193, C: [VALUE] 'AVERAGE'
  Row 193, D: [VALUE] 2024.0
  Row 193, E: [FORMULA] '=SUM(F193:L193)'
  Row 193, F: [VALUE] 294.30358333333334
  Row 193, G: [VALUE] 204.2745
  Row 193, H: [VALUE] 318.4128333333333
  Row 193, I: [VALUE] 105.65
  Row 193, J: [VALUE] 228.00458333333333
  Row 193, K: [VALUE] 339.38558333333333
  Row 193, L: [VALUE] 237.1074166666667
  Row 193, M: [VALUE] 29.75016666666667
  Row 193, N: [VALUE] 6.188589818960377
  Row 193, O: [VALUE] 56353.166666666664
  Row 193, P: [VALUE] 49458.25
  Row 193, Q: [FORMULA] '=P193+R193'
  Row 193, R: [VALUE] 11400.0
  Row 194, C: [VALUE] 'MONTH'
  Row 194, D: [VALUE] 'Year'
  Row 194, E: [VALUE] 'Total Sales'
  Row 194, F: [VALUE] 'Juice'
  Row 194, G: [VALUE] 'Wonder'
  Row 194, H: [VALUE] 'Ketchup'
  Row 194, I: [VALUE] 'Danish'
  Row 194, J: [VALUE] 'Milk '
  Row 194, K: [VALUE] 'Gems'
  Row 194, L: [VALUE] 'Treat'
  Row 194, M: [VALUE] 'Damage'
  Row 194, N: [VALUE] 'Profit %'
  Row 194, O: [VALUE] 'Cost'
  Row 194, P: [VALUE] 'Salary'
  Row 194, Q: [FORMULA] '=O193+P193'
  Row 194, R: [VALUE] 'Incentive'
  Row 195, C: [VALUE] 'January'
  Row 195, D: [VALUE] 2025.0
  Row 195, E: [FORMULA] '=F195+G195+H195+J195+K195+L195+I195'
  Row 195, F: [VALUE] 221.844
  Row 195, G: [VALUE] 194.25
  Row 195, H: [VALUE] 299.561
  Row 195, I: [VALUE] 36.923
  Row 195, J: [VALUE] 312.524
  Row 195, K: [VALUE] 293.658
  Row 195, L: [VALUE] 250.698
  Row 195, M: [VALUE] 17430.0
  Row 195, N: [VALUE] 6.1287713006490385
  Row 195, O: [VALUE] 52671.0
  Row 195, P: [VALUE] 45969.0
  Row 195, Q: [FORMULA] '=O195+P195'
  Row 195, R: [VALUE] 3000.0
  Row 196, C: [VALUE] 'February'
  Row 196, D: [VALUE] 2025.0
  Row 196, E: [FORMULA] '=F196+G196+H196+J196+K196+L196+I196'
  Row 196, F: [VALUE] 248.492
  Row 196, G: [VALUE] 155.96
  Row 196, H: [VALUE] 323.121
  Row 196, I: [VALUE] 4.305
